,Дата,Время,Цена до,Цена после,Разница в долларах,Дельта в процентах,Текст новости
124,2022-05-11,12:30:13,148.440002,147.309998,-1.1,-0.7,"Peak Or Persist? Investors Parse April's Hotter-than-Expected 8.3% Inflation Jump
"
125,2022-04-29,12:02:30,154.710007,153.820007,-0.8,-0.5,"$100 Invested In Walmart 5 Years Ago Would Be Worth This Much
"
126,2022-04-21,13:14:12,159.669998,160.652603, 0.9, 0.6,"10 Stocks Moved By Traders On Thursday's CNBC's 'Fast Money: Halftime Report'
"
127,2022-04-20,14:07:31,159.940002,159.910004,-0.0,-0.0,"Traders Moved These 9 Stocks On Wednesday's CNBC's 'Fast Money: Halftime Report'
"
128,2022-04-20,11:29:25,159.419998,159.119995,-0.3,-0.1,"Stock Wars: Alkaline Water Company Vs. Vita Coco
"
129,2022-04-20,11:04:44,159.419998,159.119995,-0.3,-0.1,"A Bullish Sign Appears On Walmart's Chart
"
130,2022-04-19,13:34:26,156.970001,157.190002, 0.2, 0.1,"EXCLUSIVE: Irwin Naturals CEO Explains Importance Of Brand In Booming Psychedelics Space
"
131,2022-04-13,14:32:42,156.759995,157.270004, 0.5, 0.3,"Phony Press Release About Tesla M&A Causes Penny Stock To Surge 200%
"
132,2022-04-13,11:52:38,155.279999,155.970001, 0.6, 0.4,"BofA On PayPal CFO Departure, Company's New Strategy
"
133,2022-04-13,10:54:17,154.589996,155.279999, 0.6, 0.4,"Jim Cramer Highlights The Missing Piece In PayPal CFO's Departure
"
134,2022-04-12,15:29:56,153.660004,152.710007,-0.9,-0.6,"EXCLUSIVE: Cannabis High Holiday Game Hits The Market For 4/20: 'Suddenly Stoned,' And It's A Blast
"
135,2022-04-12,14:28:22,153.860001,153.660004,-0.1,-0.1,"5 Best Consumer Staples Stocks To Buy: Walmart, Coca-Cola And More
"
136,2022-04-12,11:38:21,154.330002,153.850006,-0.4,-0.3,"Walmart Whale Trades Spotted
"
137,2022-04-11,13:03:56,156.074997,155.119995,-0.9,-0.6,"Looking Into Walmart Inc's Recent Short Interest
"
138,2022-04-11,11:53:34,156.229996,156.074997,-0.1,-0.0,"Bear Market: Dow Jones Transports Test Final Support Level
"
139,2022-04-07,13:16:22,155.759995,157.070007, 1.3, 0.8,"Stocks That Hit 52-Week Highs On Thursday
"
140,2022-04-05,14:08:12,152.492599,152.070007,-0.4,-0.2,"Walmart Inc. Climbs To Annual-High Share Price
"
141,2022-04-05,11:01:21,152.619995,152.110001,-0.5,-0.3,"Walmart Opens New Health Centers In Florida
"
142,2022-04-04,14:08:19,151.320007,150.990005,-0.3,-0.2,"Could The Rise Of Fintech Create The Need For Bank Mergers? JPMorgan Chase CEO Jamie Dimon Weighs In
"
143,2022-04-04,13:50:06,151.320007,150.990005,-0.3,-0.2,"Kona Gold Beverage Posts First Million-Dollar Quarter, Looks Forward to Walmart Rollout
"
144,2022-04-04,13:34:51,151.320007,150.990005,-0.3,-0.2,"Walmart Marketplace Launches New-Seller Savings Program
"
145,2022-03-29,15:04:56,147.003998,147.240005, 0.2, 0.1,"If You Invested $100 In Walmart 5 Years Ago, Here's How Much You Would Have Today
"
146,2022-03-24,14:38:03,142.699997,143.139999, 0.4, 0.3,"Looking At Walmart's Recent Whale Trades
"
147,2022-03-22,13:35:55,143.820007,143.664993,-0.1,-0.1,"'These Are Big Fund Managers That Are Coming In': Why Pete Najarian Bought Meta, AMD And Microsoft Call Options
"
148,2022-03-21,15:07:49,143.960007,144.059998, 0.0, 0.0,"What Are Whales Doing With Walmart
"
149,2022-03-21,13:46:46,144.014999,143.960007,-0.0,-0.0,"Can Drones Be The Aspirin For Pharma Supply Chain Headaches?
"
150,2022-03-17,10:57:13,144.259995,143.929993,-0.3,-0.2,"Klee Irwin Of Irwin Naturals At The Forefront Of 'Psychedelics Renaissance': Meet Our Keynote Speakers
"
151,2022-03-17,14:03:52,144.896393,144.440002,-0.4,-0.3,"Planet 13 To Open Cannabis Dispensary In Jacksonville Suburb, Orange Park, FL; More Stores To Follow
"
152,2022-03-17,12:01:43,143.929993,144.660004, 0.7, 0.5,"Peering Into Walmart Inc's Recent Short Interest
"
153,2022-03-16,12:14:26,145.623199,145.660004, 0.0, 0.0,"Walmart Gears Up Hiring Activities
"
154,2022-03-16,11:04:48,145.220001,145.623199, 0.4, 0.2,"Harvest One Cannabis Signs Distribution Deal With FRG For Dream Water And LivRelief Brands
"
155,2022-03-15,10:59:34,144.820007,145.024994, 0.2, 0.1,"Walmart Plans To Hire 5,000+ Tech Workers This Year, Picks New Locations
"
156,2022-03-14,11:01:22,143.000000,144.500000, 1.5, 1.0,"Harold Hamm Purchases $20 Million Worth Of Continental Resources
"
157,2022-03-10,14:02:34,141.690002,142.389999, 0.6, 0.4,"Morgan Stanley Gains Conviction On Affirm Post Its TMT Conference
"
158,2022-03-10,13:44:02,141.690002,142.389999, 0.6, 0.4,"It's-A Me! Why Is March 10 Celebrated As Mario Day?
"
159,2022-03-09,14:04:17,139.839996,139.449997,-0.3,-0.2,"Twitter Looks To Solidify E-Commerce Push With Latest Tool
"
160,2022-03-08,12:20:43,140.070007,141.080002, 1.0, 0.7,"Walmart Plans To Build New Fulfillment Center In Pennsylvania
"
161,2022-02-14,10:55:39,133.360001,133.619995, 0.2, 0.1,"Monday's Market Minute: Inflation & Geopolitical Tensions Weighing On Investor Sentiment
"
162,2022-03-07,15:10:41,141.110001,141.850006, 0.7, 0.5,"Amazon Confidentially Scooped Veeqo In November
"
163,2022-03-07,10:44:24,142.710007,143.050003, 0.3, 0.2,"Insiders Including Co-founder Joe Gebbia, Selling Airbnb (ABNB) Despite The Recent Pullback
"
164,2022-03-03,15:04:03,140.119995,139.830002,-0.2,-0.2,"Bulls Just Took The Upper Hand In Walmart Stock: Here's Why
"
165,2022-03-03,14:02:21,140.000000,140.119995, 0.1, 0.0,"If You Invested $100 In This Stock 5 Years Ago, Here's How Much You Would Have Today
"
166,2022-02-16,12:15:05,133.410004,133.524994, 0.1, 0.0,"Neptune's Sprout Organics Enters Walmart With CoComelon Collaboration - Launch Of First Co-Branded Products
"
167,2022-02-14,12:50:24,134.315002,133.899994,-0.4,-0.3,"Here Are All The Companies With Super Bowl LVI Commercials
"
168,2022-02-14,12:24:05,133.619995,134.315002, 0.6, 0.5,"Cleartrip Picks Yatra As Supplier Of Choice For Domestic Hotels
"
169,2022-01-31,11:02:34,137.744995,138.330002, 0.5, 0.4,"Here's Why Angi Shares Are Trading Higher Today
"
170,2022-01-28,11:17:35,134.880005,135.339996, 0.4, 0.3,"Benzinga's Top Ratings Upgrades, Downgrades For January 28, 2022
"
171,2022-01-27,14:48:19,135.675293,135.809998, 0.1, 0.0,"Jim Cramer Sold About Half Of His Walmart Stock Today: Why He Realized The 'Disappointing Loss'
"
172,2022-01-27,13:13:17,137.589996,135.798004,-1.7,-1.3,"Chinese Merchants Banned On Amazon Are Popping Up On Walmart's E-Commerce Site: Report
"
173,2022-01-27,11:39:00,138.500000,137.589996,-0.9,-0.6,"Did Elon Musk Take His Kids To Walmart To Confirm The Pandemic-Era Toilet Paper Shortage?
"
174,2022-01-27,11:01:58,137.960007,138.500000, 0.5, 0.3,"Ford CEO Jim Farley Sees These 2 Companies As Rivals In EV Race (Hint: GM Isn't Among Them)
"
175,2022-01-25,15:15:22,137.779999,137.479996,-0.3,-0.2,"Walmart Invests In Indoor Farming Company Plenty Unlimited
"
176,2022-01-21,15:16:24,140.820007,140.100006,-0.7,-0.5,"If You Invested $1000 In This Stock 5 Years Ago, Here's How Much You Would Have Today
"
177,2022-01-21,10:50:01,141.639999,141.559998,-0.0,-0.0,"Death Cross Looms Over Walmart Investors
"
178,2022-01-20,14:34:55,142.610001,142.100006,-0.5,-0.3,"CEO Eyes Breakthrough Year as DroneUp Ramps Up Walmart Delivery Pilot
"
179,2022-01-19,13:09:36,144.539993,144.529999,-0.0,-0.0,"Analyst Upgrades Kroger On Market Share Gains, Sees Inflation As A Headwind In 2022
"
180,2022-01-07,13:26:37,144.266205,144.800003, 0.5, 0.3,"Bed Bath & Beyond Has Only The Baby Boom Working In Its Favor
"
181,2022-01-07,11:51:31,143.219803,144.266205, 1.0, 0.7,"Exploding Growth: Autonomous Delivery Market Set to Take Off
"
182,2021-11-22,11:48:09,143.639999,144.190002, 0.5, 0.3,"As E-Commerce Ramped Up, Sauder Woodworking Sought Technology Solution
"
183,2021-12-01,10:32:57,140.100006,140.080002,-0.0,-0.0,"Retail Inventories Up Ahead of Holidays but Replenishment Cycle Still Lengthy
"
184,2021-12-07,13:29:32,138.809998,138.899994, 0.0, 0.0,"DroneUp Acquires Airspace Traffic Management Company AirMap
"
185,2021-12-23,10:33:57,139.294998,138.899994,-0.3,-0.2,"Modern Shipper Top 10: Drones
"
186,2021-12-28,14:06:09,142.199997,142.070007,-0.1,-0.0,"Augmented Shopping Could Be Next Big E-Commerce Trend
"
187,2022-01-05,14:08:25,144.759995,144.429993,-0.3,-0.2,"BrightDrop Secures Orders From FedEx Express, Walmart, as EV Business Accelerates
"
188,2021-12-06,10:42:44,138.770004,138.160004,-0.6,-0.4,"Reallocating Could be Contributing to Volatility as Investors Move from Pandemic Plays to Focus on Value
"
189,2021-12-03,11:18:54,137.100006,137.820007, 0.7, 0.5,"U.S. Unemployment Rate Falls Despite Low Jobs Growth
"
190,2021-12-06,13:16:08,138.809998,139.050003, 0.2, 0.1,"This Week's Earnings Repertoire
"
191,2022-01-05,11:47:54,145.350006,145.145004,-0.2,-0.1,"Walmart And Kroger Jack Up Prices On COVID At-Home Tests After White House Agreement Not Extended
"
192,2022-01-03,12:29:44,143.660004,143.904999, 0.2, 0.1,"Why Did Elon Musk Open A Tesla Dealership In Xinjiang?
"
193,2021-12-29,10:51:27,142.785004,142.610992,-0.1,-0.1,"Blockchain Meets HR: Just How Big Could This Market Be?
"
194,2021-12-27,11:52:47,139.960007,139.990005, 0.0, 0.0,"(WMT) - Analyzing Walmart Inc's Short Interest
"
195,2021-12-20,15:01:57,138.960007,139.410004, 0.4, 0.3,"Funko To Launch 'Popsies' Greeting Displays Exclusively At Walmart
"
196,2021-12-16,12:01:21,145.619995,145.705002, 0.0, 0.0,"Stryve Foods Stock Pops On Broadened Distribution Deal With Costco, Walmart
"
197,2021-12-16,11:41:29,145.619995,145.705002, 0.0, 0.0,"Apple App Store Analysis: McDonald's Passes DoorDash, Walmart And Disney
"
198,2021-12-14,15:20:16,143.919998,144.940002, 1.0, 0.7,"Why Jim Cramer Is Trimming Walmart To Buy This Petroleum Stock
"
199,2021-12-09,13:02:43,137.389999,137.509995, 0.1, 0.0,"Which 2 Stores Have The Cheapest Groceries This Holiday Season?
"
200,2021-12-09,10:41:38,136.490005,137.100006, 0.6, 0.4,"Visa Looks To Resolve Differences With Amazon
"
201,2021-12-08,14:43:43,136.860001,137.100006, 0.2, 0.1,"Trucker Crisis Hampers Amazon's Holiday Season Aspirations
"
202,2021-12-06,10:34:41,138.770004,138.160004,-0.6,-0.4,"5 Stocks Insiders Are Selling
"
203,2021-12-02,12:56:17,137.369995,136.139999,-1.2,-0.8,"This Is What Whales Are Betting On Walmart
"
204,2021-12-02,12:54:01,137.369995,136.139999,-1.2,-0.8,"3 Stocks Insiders Are Selling
"
205,2021-11-30,11:46:08,140.809998,141.039993, 0.2, 0.1,"FTC Seeks Answers From Amazon, Walmart And 7 Other Companies On Supply Chain Disruptions
"
206,2021-11-29,14:10:46,143.470001,143.190002,-0.2,-0.1,"Walmart CFO Brett Biggs To Depart
"
207,2021-11-29,13:00:42,143.539993,143.470001,-0.0,-0.0,"What Are Whales Doing With Walmart
"
208,2021-11-24,14:15:19,146.309998,146.220001,-0.0,-0.0,"Why This Analyst Thinks Amazon Can Surpass Walmart As The Largest US Retailer In 2022
"
209,2021-11-24,13:48:23,146.309998,146.220001,-0.0,-0.0,"US Jury Finds Pharmacy Chains Did Not Monitor Opioid Usage, Thus Fueling Epidemic: Reuters
"
210,2021-11-24,12:30:34,146.289993,146.309998, 0.0, 0.0,"Stock Wars: Ford Vs. Tesla
"
211,2021-11-22,14:48:10,144.478195,145.309998, 0.8, 0.5,"This Is What Whales Are Betting On Walmart
"
212,2021-11-22,10:59:44,142.949997,143.639999, 0.6, 0.4,"A Look Into Walmart's Debt
"
213,2021-11-19,13:22:47,142.639999,142.210007,-0.4,-0.3,"MKM Partners Turns Bullish On This Retail Giant
"
214,2021-11-19,11:08:55,143.175003,143.604996, 0.4, 0.3,"Benzinga's Top Ratings Upgrades, Downgrades For November 19, 2021
"
215,2021-11-18,11:03:08,141.479996,141.259995,-0.2,-0.1,"Inflation, Semiconductors, & Labor Themes Continue Through Earnings Season
"
216,2021-11-17,14:25:38,142.289993,142.070007,-0.2,-0.1,"Walmart Analysts Break Down Q3 Earnings: 'Well-Positioned To Gain Market Share'
"
217,2021-11-17,12:00:09,142.770004,142.220001,-0.5,-0.3,"Metaverse: A Quick Intro for Investors
"
218,2021-11-16,14:39:55,143.100006,143.649994, 0.5, 0.3,"5 Retail Stocks With Q3 Earnings To Watch This Week
"
219,2021-11-16,13:01:46,142.770004,143.335007, 0.5, 0.3,"BZ Chart Of The Day: Where Will The Walmart Sell-Off End?
"
220,2021-11-16,11:40:44,143.179993,142.770004,-0.4,-0.2,"Low Labor Participation Rates are Prompting Creativity from Hirers
"
221,2021-11-15,13:57:49,146.660004,146.759995, 0.0, 0.0,"Consumer Sentiment Hit a Decade Low Due to Rising Inflation
"
222,2021-11-15,13:52:53,146.660004,146.759995, 0.0, 0.0,"Monday's Market Minute: Earnings Roll On As Greenback Strengthens
"
223,2021-11-15,11:21:29,147.975006,148.074997, 0.0, 0.0,"Earnings Outlook For Walmart
"
224,2021-11-12,14:36:47,147.789993,147.750000,-0.0,-0.0,"Wall Street Crime And Punishment: The Blood On Elizabeth Holmes' Fingers
"
225,2021-11-12,11:16:28,148.350006,148.479996, 0.1, 0.0,"Friday's Market Minute: Retail Earnings Highlight Next Week
"
226,2021-11-12,10:31:27,148.350006,148.479996, 0.1, 0.0,"Orderful Raises $19M to Simplify EDI Integrations for Logistics Community
"
227,2021-11-09,12:03:25,149.350006,149.369995, 0.0, 0.0,"Why Logistics' Latest Unicorn is Ready to Break the $10B Barrier
"
228,2021-11-02,14:17:05,149.875000,149.975006, 0.1, 0.0,"Google Backs AV-Maker Nuro in Latest $600M Funding Round
"
229,2021-11-02,12:24:03,149.713806,149.860001, 0.1, 0.0,"This Is What Whales Are Betting On Walmart
"
230,2021-11-02,11:24:27,149.320007,149.713806, 0.3, 0.2,"Black Rifle Coffee Company: Premium Coffee Company Targeting Omnichannel Opportunity Lands SPAC Deal
"
231,2021-10-27,13:03:26,147.970001,148.000000, 0.0, 0.0,"Logicbroker Raises $135 Million to Enhance Drop Shipping Capability
"
232,2021-10-27,12:41:58,147.970001,148.000000, 0.0, 0.0,"Analyst: Sell This Stock Ahead Of California Gas Mower Ban
"
233,,,,,,,
234,,,,,,,
235,,,,,,,
236,,,,,,,
237,,,,,,,
238,,,,,,,
239,,,,,,,
240,,,,,,,
241,,,,,,,
242,,,,,,,
243,,,,,,,
244,,,,,,,
245,,,,,,,
246,,,,,,,
247,,,,,,,
248,,,,,,,
249,,,,,,,
250,,,,,,,
251,,,,,,,
252,,,,,,,
253,,,,,,,
254,,,,,,,
255,,,,,,,
256,,,,,,,
257,,,,,,,
258,,,,,,,
259,,,,,,,
260,,,,,,,
261,,,,,,,
262,,,,,,,
263,,,,,,,
264,,,,,,,
265,,,,,,,
266,,,,,,,
267,,,,,,,
268,,,,,,,
269,,,,,,,
270,,,,,,,
271,,,,,,,
272,,,,,,,
273,,,,,,,
274,,,,,,,
275,,,,,,,
276,,,,,,,
277,,,,,,,
278,,,,,,,
279,,,,,,,
280,,,,,,,
281,,,,,,,
282,,,,,,,
283,,,,,,,
284,,,,,,,
285,,,,,,,
286,,,,,,,
287,,,,,,,
288,,,,,,,
289,,,,,,,
290,,,,,,,
291,,,,,,,
292,,,,,,,
293,,,,,,,
294,,,,,,,
295,,,,,,,
296,,,,,,,
297,,,,,,,
298,,,,,,,
299,,,,,,,
300,,,,,,,
301,,,,,,,
302,,,,,,,
303,,,,,,,
304,,,,,,,
305,,,,,,,
306,,,,,,,
307,,,,,,,
308,,,,,,,
309,,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,,,,,,,
314,,,,,,,
315,,,,,,,
316,,,,,,,
317,,,,,,,
318,,,,,,,
319,,,,,,,
320,,,,,,,
321,,,,,,,
322,,,,,,,
323,,,,,,,
324,,,,,,,
325,,,,,,,
326,,,,,,,
327,,,,,,,
328,,,,,,,
329,,,,,,,
330,,,,,,,
331,,,,,,,
332,,,,,,,
333,,,,,,,
334,,,,,,,
335,,,,,,,
336,,,,,,,
337,,,,,,,
338,,,,,,,
339,,,,,,,
340,,,,,,,
341,,,,,,,
342,,,,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
